type,save_percentage,psxg_ga,successful_passes,errors_leading_to_goal
modern,70.33746905008694,2.5982429564154637,47.299606430105236,0.5928000988184184
modern,74.62659078501427,4.015402117702074,33.30048024598258,0.544647524914709
modern,68.12098962836068,3.4287511096596845,36.06763090276595,0.43543421746862543
modern,70.01544185330471,2.5702397962329613,42.881103304218016,0.280641256386319
modern,74.59058370760737,3.6132674331133563,30.61481410139627,0.14703055506282708
modern,76.21539973998622,3.1970775493480406,39.36475960762478,0.3606970095865958
modern,74.51410484356991,4.068644990532889,45.84285652569457,0.6212797588646946
modern,73.65305515283528,2.3979469061226477,28.355100592632635,0.4928187488260408
modern,73.09668891323213,2.772337853402232,39.10780315119383,0.2008522442576024
modern,69.56443402889772,2.7078918468678426,39.559296765490544,0.48463618517023643
modern,71.84046737481587,1.6364850518678815,42.69093723066386,0.5270634759457674
modern,72.61808368712063,3.396120277064576,30.57829573473151,0.2732285127597734
modern,77.17136667865675,3.3610552721798896,30.077260321494343,0.4807450211891056
modern,75.03085486870539,3.105113456642461,41.13164939370139,0.46164174368919997
modern,68.7108795339118,2.8654128666248533,39.78190803939911,0.22140594043387538
traditional,72.57336208104485,0.6391160456649547,16.855024945389637,0.6977268913995012
traditional,73.1823535791047,2.817861947054776,18.199094799015153,0.9888390542373879
traditional,74.74915372952583,4.022156197012633,24.736468025616308,0.8344149058005048
traditional,74.6614061561047,2.9324652605511465,24.051851327167324,0.5800153675091432
traditional,67.36699189612872,0.3806300340459865,20.89549203017926,0.6152459480243277
traditional,68.68652488025464,1.4157659271337486,21.58663691654391,0.3693676588405478
traditional,73.04510580162598,3.166911149186623,27.388324478942124,0.6153717160019025
traditional,73.04135785273662,1.1923305343812192,18.04214305582085,0.5478353402699654
traditional,73.04514305891814,2.3438194281462286,23.735486905850188,0.7006796400845223
traditional,83.05819447196416,2.6746340534293367,19.98903673783053,0.4131922641119192
traditional,73.2126715320795,0.973069528421917,19.9115939838639,0.7498366285602931
traditional,74.90669692054179,1.8404746439381998,26.49388425993595,1.0031847282506443
traditional,74.3620052904796,-1.3412673400690727,25.12708174494015,0.5928099628857856
traditional,73.45417375391739,0.8756123586657101,25.067548180003193,0.7204279305247354
traditional,70.55419226607896,1.6474318486068396,27.527394035771646,0.7925359979277782
traditional,73.7769076614798,0.6522168180351504,21.105019208163796,0.519694882028541
traditional,69.18152435638729,3.532411303931635,24.40976485647482,0.6760231204526042
traditional,70.78954417977997,0.46985862203936724,19.44866621703272,0.6231481001954488
traditional,70.04390935651269,1.4599555133030162,22.62083176244221,0.6444190246372079
traditional,71.74562241815897,2.030740577286091,20.349284728161578,0.4267475540361334
traditional,78.44397570002053,3.341273289066115,21.48497982496359,0.6261275435647357
traditional,65.89820442222475,0.46413784882056053,23.97578512718457,0.7444995728113625
traditional,73.55878057112353,3.0631637521549595,16.908896583832636,0.9827859019487604
traditional,66.66185238643105,1.910233061019587,31.461936378427303,0.8598177065213017
traditional,70.0842044026317,0.918491348952049,15.96991309250149,1.158295614377889
traditional,74.7668517909021,2.3621034742632707,14.92905693606134,0.4281631092779876
traditional,71.69284005728639,2.09905969557347,26.790554367500338,0.8380801591801695
traditional,68.26676566621208,1.2997831228412053,24.95831346981468,0.6658355014345879
traditional,69.35408887222009,1.9698020849900189,24.120599085260775,1.1674507333044182
traditional,73.53879324680403,1.5146864031382397,24.1417275463214,0.41792542866121213
traditional,69.30890010484859,2.013517345251248,20.938766135765427,0.41006953945480595
traditional,72.14937576874593,2.562130674521047,16.51372814257084,0.47015183863899446
traditional,71.63671551971144,3.486016816145352,21.37902279096863,0.08902606892254827
traditional,69.54519895718255,0.6621845011731509,17.61419144243944,0.48856124457980976
traditional,77.93183226797598,4.0330333746562665,25.875598667088756,0.4302168346115755
traditional,73.40175706695403,-0.052087799522501976,20.264713092489306,0.6575984466190519
traditional,65.42457224002717,1.7482149049644167,16.872514016037442,0.7054389939442899
traditional,72.05936294430828,2.4883172064845764,19.393070791735035,1.0890427098039717
traditional,69.51464060569484,2.1809918677350324,23.06465727137812,0.8576059595465125
traditional,74.05730000438867,1.2773004801794061,18.181377235980126,0.4757740860843992
traditional,69.1224377847019,1.6918777496427246,16.888898022167844,0.3953963321629105
traditional,71.1557906755993,1.406999065341167,22.218436057459563,0.7429797928766264
traditional,73.01496183694137,1.3106352430557884,22.224832855543614,0.28994169824483945
traditional,74.09726558251036,2.7496020970210244,18.46528412314435,1.0778646914635885
traditional,67.89911077883266,2.2570154859650473,18.644808471908387,0.9148600301803218
traditional,70.49649629247716,1.2070904047393456,22.16024968678818,0.5027060869738238
traditional,70.07516406651713,2.7995998754332505,13.759578292513378,0.19171636772728062
traditional,69.54001230227887,2.2072995208766093,13.962681128117223,0.9584680935413532
traditional,76.79636272084329,2.71286211883896,17.40777889373782,0.5913650386868455
traditional,72.71494513288286,2.5296288419236124,19.932764241440765,0.9294540779933654
